Frequency Bin [Hz],x-axis [mg],y-axis [mg],z-axis [mg]
601.73,0,1.907,1.907
602.57,0,1.907,0
603.409,0,1.907,0
604.248,0,0,1.907
605.087,0,4.767,5.72099
605.927,0,3.814,1.907
606.766,0,6.67345,16.2088
607.605,0,14.301,29.5566
608.444,0,8.58148,14.301
609.283,0,1.907,1.907
610.123,0,0,1.907
610.962,0,0,5.72099
611.801,0,1.907,5.72099
612.64,0,0,1.907
613.48,0,0,0
614.319,0,1.907,1.907
615.158,0,2.8605,1.907
615.997,0,0,0
616.837,0,1.907,2.8605
617.676,0,1.907,1.907
618.515,0,1.907,0
619.354,0,1.907,2.8605
620.193,0,0,1.907
621.033,0,1.907,0
621.872,0,1.907,1.907
622.711,0,1.907,0
623.55,0,2.8605,2.8605
624.39,0,1.907,3.814
625.229,0,0,2.8605
626.068,0,1.907,3.814
626.907,0,0,0
627.747,0,0,0
628.586,0,2.8605,4.767
629.425,0,5.72099,8.58148
630.264,0,5.72099,7.628
631.104,0,3.814,3.814
631.943,0,1.907,1.907
632.782,0,4.767,1.907
633.621,0,2.8605,1.907
634.46,0,0,0
635.3,0,0,2.8605
636.139,0,0,0
636.978,0,1.907,1.907
637.817,0,0,0
638.657,0,0,1.907
639.496,0,0,0
640.335,0,1.907,1.907
641.174,0,0,1.907
642.014,0,1.907,0
642.853,0,1.907,0
643.692,0,0,0
644.531,0,0,0
645.37,0,0,1.907
646.21,0,1.907,4.767
647.049,0,1.907,3.814
647.888,0,1.907,1.907
648.727,0,1.907,1.907
649.567,0,0,2.8605
650.406,0,2.8605,3.814
651.245,0,2.8605,2.8605
652.084,0,1.907,0
652.924,0,0,1.907
653.763,0,0,0
654.602,0,0,2.8605
655.441,0,1.907,3.814
656.281,0,2.8605,6.67345
657.12,0,3.814,6.67345
657.959,0,0,2.8605
658.798,0,0,0
659.637,0,0,3.814
660.477,0,1.907,1.907
661.316,0,3.814,0
662.155,0,1.907,1.907
662.994,0,0,3.814
663.834,0,0,3.814
664.673,0,1.907,4.767
665.512,0,2.8605,4.767
666.351,0,1.907,2.8605
667.191,0,1.907,2.8605
668.03,0,0,4.767
668.869,0,3.814,2.8605
669.708,0,4.767,2.8605
670.547,0,3.814,3.814
671.387,0,0,3.814
672.226,0,0,1.907
673.065,0,1.907,1.907
673.904,0,1.907,1.907
674.744,0,1.907,1.907
675.583,0,1.907,0
676.422,0,2.8605,2.8605
677.261,0,2.8605,4.767
678.101,0,2.8605,1.907
678.94,0,3.814,4.767
679.779,0,1.907,4.767
680.618,0,1.907,0
681.458,0,0,0
682.297,0,2.8605,2.8605
683.136,0,1.907,2.8605
683.975,0,3.814,1.907
684.814,0,2.8605,1.907
685.654,0,1.907,3.814
686.493,0,2.8605,2.8605
687.332,0,0,0
688.171,0,0,1.907
689.011,0,0,1.907
689.85,0,2.8605,0
690.689,0,1.907,0
691.528,0,0,0
692.368,0,1.907,1.907
693.207,0,1.907,1.907
694.046,0,3.814,3.814
694.885,0,4.767,4.767
695.724,0,3.814,2.8605
696.564,0,1.907,2.8605
697.403,0,0,2.8605
698.242,0,1.907,4.767
699.081,0,1.907,2.8605
699.921,0,1.907,1.907
700.76,0,1.907,1.907
701.599,0,1.907,0
702.438,0,1.907,1.907
703.278,0,0,1.907
704.117,0,1.907,2.8605
704.956,0,0,1.907
705.795,0,2.8605,1.907
706.635,0,3.814,2.8605
707.474,0,2.8605,2.8605
708.313,0,1.907,1.907
709.152,0,0,0
709.991,0,0,0
710.831,0,0,2.8605
711.67,0,1.907,2.8605
712.509,0,0,0
713.348,0,1.907,1.907
714.188,0,0,1.907
715.027,0,0,2.8605
715.866,0,0,0
716.705,0,2.8605,0
717.545,0,2.8605,0
718.384,0,0,2.8605
719.223,0,1.907,5.72099
720.062,0,1.907,2.8605
720.901,0,0,1.907
721.741,0,0,1.907
722.58,0,0,1.907
723.419,0,0,3.814
724.258,0,2.8605,4.767
725.098,0,1.907,3.814
725.937,0,0,0
726.776,0,1.907,1.907
727.615,0,1.907,3.814
728.455,0,4.767,13.3469
729.294,0,7.628,16.2088
730.133,0,1.907,4.767
730.972,0,1.907,4.767
731.812,0,0,4.767
732.651,0,1.907,5.72099
733.49,0,1.907,1.907
734.329,0,1.907,1.907
735.168,0,0,3.814
736.008,0,0,1.907
736.847,0,0,2.8605
737.686,0,0,0
738.525,0,0,3.814
739.365,0,0,4.767
740.204,0,0,1.907
741.043,0,0,1.907
741.882,0,0,1.907
742.722,0,0,3.814
743.561,0,0,4.767
744.4,0,0,2.8605
745.239,0,0,1.907
746.078,0,0,1.907
746.918,0,1.907,1.907
747.757,0,1.907,0
748.596,0,2.8605,0
749.435,0,0,0
750.275,0,0,0
751.114,0,1.907,4.767
751.953,0,1.907,7.628
752.792,0,0,3.814
753.632,0,0,3.814
754.471,0,0,8.58148
755.31,0,0,4.767
756.149,0,1.907,1.907
756.989,0,1.907,2.8605
757.828,0,1.907,2.8605
758.667,0,1.907,3.814
759.506,0,0,2.8605
760.345,0,0,2.8605
761.185,0,0,2.8605
762.024,0,0,0
762.863,0,0,1.907
763.702,0,1.907,2.8605
764.542,0,2.8605,1.907
765.381,0,0,1.907
766.22,0,0,1.907
767.059,0,1.907,2.8605
767.899,0,1.907,5.72099
768.738,0,0,4.767
769.577,0,0,4.767
770.416,0,0,4.767
771.255,0,0,1.907
772.095,0,0,3.814
772.934,0,0,2.8605
773.773,0,0,2.8605
774.612,0,0,2.8605
775.452,0,1.907,5.72099
776.291,0,1.907,3.814
777.13,0,0,0
777.969,0,0,4.767
778.809,0,1.907,4.767
779.648,0,1.907,1.907
780.487,0,0,0
781.326,0,0,0
782.166,0,0,0
783.005,0,0,1.907
783.844,0,1.907,2.8605
784.683,0,0,2.8605
785.522,0,0,1.907
786.362,0,0,0
787.201,0,0,3.814
788.04,0,0,0
788.879,0,0,1.907
789.719,0,0,4.767
790.558,0,0,3.814
791.397,0,0,3.814
792.236,0,0,3.814
793.076,0,0,1.907
793.915,0,0,1.907
794.754,0,0,1.907
795.593,0,0,0
796.432,0,0,0
797.272,0,1.907,1.907
798.111,0,0,1.907
798.95,0,0,1.907
799.789,0,0,2.8605
800.629,0,0,3.814
801.468,0,0,3.814
802.307,0,1.907,0
803.146,0,1.907,1.907
803.986,0,0,3.814
804.825,0,0,3.814
805.664,0,0,2.8605
806.503,0,0,1.907
807.343,0,0,0
808.182,0,0,0
809.021,0,0,0
809.86,0,0,1.907
810.699,0,0,0
811.539,0,0,2.8605
812.378,0,0,0
813.217,0,0,2.8605
814.056,0,1.907,4.767
814.896,0,4.767,3.814
815.735,0,4.767,3.814
816.574,0,1.907,3.814
817.413,0,0,4.767
818.253,0,2.8605,5.72099
819.092,0,1.907,4.767
819.931,0,0,4.767
820.77,0,0,2.8605
821.609,0,0,3.814
822.449,0,0,1.907
823.288,0,0,2.8605
824.127,0,0,2.8605
824.966,0,0,1.907
825.806,0,0,3.814
826.645,0,0,4.767
827.484,0,0,4.767
828.323,0,0,1.907
829.163,0,1.907,2.8605
830.002,0,1.907,2.8605
830.841,0,1.907,3.814
831.68,0,0,1.907
832.52,0,0,0
833.359,0,0,2.8605
834.198,0,2.8605,3.814
835.037,0,0,2.8605
835.876,0,0,0
836.716,0,1.907,0
837.555,0,1.907,1.907
838.394,0,1.907,2.8605
839.233,0,1.907,1.907
840.073,0,0,2.8605
840.912,0,1.907,3.814
841.751,0,2.8605,3.814
842.59,0,2.8605,3.814
843.43,0,1.907,2.8605
844.269,0,0,1.907
845.108,0,0,0
845.947,0,2.8605,0
846.786,0,1.907,1.907
847.626,0,1.907,1.907
848.465,0,2.8605,1.907
849.304,0,1.907,3.814
850.143,0,10.4852,12.3934
850.983,0,12.3934,12.3934
851.822,0,2.8605,0
852.661,0,0,3.814
853.5,0,2.8605,1.907
854.34,0,1.907,1.907
855.179,0,0,2.8605
856.018,0,1.907,1.907
856.857,0,0,2.8605
857.697,0,1.907,4.767
858.536,0,0,4.767
859.375,0,1.907,3.814
860.214,0,1.907,4.767
861.053,0,0,3.814
861.893,0,1.907,1.907
862.732,0,1.907,2.8605
863.571,0,0,2.8605
864.41,0,0,1.907
865.25,0,0,0
866.089,0,0,2.8605
866.928,0,1.907,2.8605
867.767,0,1.907,0
868.607,0,0,0
869.446,0,1.907,0
870.285,0,1.907,1.907
871.124,0,0,1.907
871.964,0,2.8605,3.814
872.803,0,1.907,1.907
873.642,0,1.907,2.8605
874.481,0,1.907,1.907
875.32,0,1.907,2.8605
876.16,0,2.8605,3.814
876.999,0,0,1.907
877.838,0,0,4.767
878.677,0,0,4.767
879.517,0,0,2.8605
880.356,0,0,0
881.195,0,0,1.907
882.034,0,1.907,2.8605
882.874,0,0,3.814
883.713,0,0,3.814
884.552,0,0,3.814
885.391,0,0,2.8605
886.23,0,1.907,0
887.07,0,0,0
887.909,0,1.907,1.907
888.748,0,3.814,4.767
889.587,0,1.907,3.814
890.427,0,2.8605,1.907
891.266,0,1.907,3.814
892.105,0,0,1.907
892.944,0,0,0
893.784,0,0,1.907
894.623,0,0,1.907
895.462,0,1.907,1.907
896.301,0,1.907,1.907
897.141,0,0,1.907
897.98,0,0,1.907
898.819,0,0,1.907
899.658,0,4.767,1.907
900.497,0,6.67345,0
901.337,0,1.907,2.8605
902.176,0,1.907,1.907
903.015,0,1.907,3.814
903.854,0,0,2.8605
904.694,0,0,2.8605
905.533,0,0,1.907
906.372,0,1.907,1.907
907.211,0,0,0
908.051,0,0,1.907
908.89,0,0,2.8605
909.729,0,0,2.8605
910.568,0,0,1.907
911.407,0,0,1.907
912.247,0,0,1.907
913.086,0,1.907,0
913.925,0,1.907,1.907
914.764,0,0,3.814
915.604,0,0,3.814
916.443,0,0,3.814
917.282,0,0,1.907
918.121,0,2.8605,2.8605
918.961,0,4.767,3.814
919.8,0,1.907,2.8605
920.639,0,0,3.814
921.478,0,3.814,3.814
922.318,0,6.67345,2.8605
923.157,0,4.767,0
923.996,0,1.907,1.907
924.835,0,0,1.907
925.674,0,1.907,0
926.514,0,0,1.907
927.353,0,0,5.72099
928.192,0,0,6.67345
929.031,0,1.907,0
929.871,0,1.907,1.907
930.71,0,0,0
931.549,0,1.907,3.814
932.388,0,1.907,0
933.228,0,1.907,3.814
934.067,0,2.8605,1.907
934.906,0,1.907,1.907
935.745,0,1.907,5.72099
936.584,0,1.907,8.58148
937.424,0,0,7.628
938.263,0,0,2.8605
939.102,0,0,2.8605
939.941,0,0,0
940.781,0,0,2.8605
941.62,0,1.907,2.8605
942.459,0,0,2.8605
943.298,0,0,5.72099
944.138,0,0,2.8605
944.977,0,3.814,5.72099
945.816,0,2.8605,4.767
946.655,0,0,3.814
947.495,0,1.907,3.814
948.334,0,3.814,4.767
949.173,0,2.8605,0
950.012,0,1.907,2.8605
950.851,0,1.907,1.907
951.691,0,2.8605,4.767
952.53,0,3.814,2.8605
953.369,0,2.8605,1.907
954.208,0,1.907,6.67345
955.048,0,1.907,7.628
955.887,0,3.814,5.72099
956.726,0,0,3.814
957.565,0,0,2.8605
958.405,0,1.907,8.58148
959.244,0,4.767,3.814
960.083,0,6.67345,5.72099
960.922,0,3.814,3.814
961.761,0,2.8605,1.907
962.601,0,2.8605,5.72099
963.44,0,2.8605,7.628
964.279,0,2.8605,6.67345
965.118,0,3.814,5.72099
965.958,0,2.8605,6.67345
966.797,0,0,4.767
967.636,0,0,3.814
968.475,0,1.907,4.767
969.315,0,0,4.767
970.154,0,2.8605,2.8605
970.993,0,5.72099,1.907
971.832,0,8.58148,6.67345
972.672,0,4.767,1.907
973.511,0,2.8605,4.767
974.35,0,2.8605,1.907
975.189,0,2.8605,2.8605
976.028,0,1.907,0
976.868,0,2.8605,1.907
977.707,0,0,2.8605
978.546,0,2.8605,2.8605
979.385,0,1.907,0
980.225,0,1.907,0
981.064,0,3.814,2.8605
981.903,0,4.767,4.767
982.742,0,0,2.8605
983.582,0,0,3.814
984.421,0,0,1.907
985.26,0,1.907,1.907
986.099,0,0,0
986.938,0,0,0
987.778,0,0,0
988.617,0,2.8605,0
989.456,0,1.907,0
990.295,0,1.907,0
991.135,0,1.907,1.907
991.974,0,0,0
992.813,0,1.907,1.907
993.652,0,3.814,0
994.492,0,2.8605,1.907
995.331,0,0,0
996.17,0,1.907,0
997.009,0,0,1.907
997.849,0,0,2.8605
998.688,0,2.8605,1.907
999.527,0,1.907,0
1000.37,0,1.907,0
1001.21,0,1.907,2.8605
1002.04,0,1.907,2.8605
1002.88,0,2.8605,2.8605
1003.72,0,2.8605,1.907
1004.56,0,0,2.8605
1005.4,0,1.907,1.907
1006.24,0,3.814,0
1007.08,0,2.8605,0
1007.92,0,0,0
1008.76,0,0,1.907
1009.6,0,1.907,0
1010.44,0,1.907,0
1011.28,0,0,3.814
1012.12,0,0,3.814
1012.95,0,0,2.8605
1013.79,0,0,1.907
1014.63,0,3.814,0
1015.47,0,2.8605,0
1016.31,0,1.907,0
1017.15,0,3.814,0
1017.99,0,1.907,0
1018.83,0,1.907,2.8605
1019.67,0,1.907,2.8605
1020.51,0,2.8605,3.814
1021.35,0,3.814,3.814
1022.19,0,0,0
1023.03,0,3.814,0
1023.86,0,1.907,1.907
1024.7,0,1.907,1.907
1025.54,0,0,1.907
1026.38,0,2.8605,1.907
1027.22,0,1.907,0
1028.06,0,0,1.907
1028.9,0,0,1.907
1029.74,0,0,1.907
1030.58,0,0,1.907
1031.42,0,0,2.8605
1032.26,0,1.907,2.8605
1033.1,0,1.907,1.907
1033.94,0,0,1.907
1034.77,0,1.907,0
1035.61,0,1.907,1.907
1036.45,0,2.8605,2.8605
1037.29,0,1.907,2.8605
1038.13,0,2.8605,0
1038.97,0,1.907,0
1039.81,0,1.907,0
1040.65,0,2.8605,0
1041.49,0,2.8605,0
1042.33,0,2.8605,2.8605
1043.17,0,3.814,2.8605
1044.01,0,5.72099,2.8605
1044.85,0,3.814,0
1045.68,0,0,0
1046.52,0,1.907,0
1047.36,0,1.907,2.8605
1048.2,0,1.907,2.8605
1049.04,0,2.8605,4.767
1049.88,0,3.814,3.814
1050.72,0,2.8605,4.767
1051.56,0,1.907,3.814
1052.4,0,1.907,0
1053.24,0,1.907,1.907
1054.08,0,4.767,0
1054.92,0,4.767,2.8605
1055.76,0,2.8605,2.8605
1056.59,0,3.814,0
1057.43,0,2.8605,2.8605
1058.27,0,3.814,2.8605
1059.11,0,1.907,1.907
1059.95,0,2.8605,0
1060.79,0,4.767,1.907
1061.63,0,4.767,1.907
1062.47,0,2.8605,1.907
1063.31,0,3.814,1.907
1064.15,0,1.907,0
1064.99,0,0,2.8605
1065.83,0,3.814,1.907
1066.67,0,5.72099,1.907
1067.5,0,1.907,0
1068.34,0,2.8605,0
1069.18,0,4.767,3.814
1070.02,0,6.67345,6.67345
1070.86,0,7.628,5.72099
1071.7,0,7.628,3.814
1072.54,0,6.67345,2.8605
1073.38,0,5.72099,1.907
1074.22,0,3.814,0
1075.06,0,3.814,2.8605
1075.9,0,5.72099,3.814
1076.74,0,1.907,1.907
1077.58,0,2.8605,0
1078.41,0,2.8605,1.907
1079.25,0,4.767,3.814
1080.09,0,5.72099,4.767
1080.93,0,9.534,4.767
1081.77,0,14.301,6.67345
1082.61,0,6.67345,1.907
1083.45,0,2.8605,4.767
1084.29,0,0,3.814
1085.13,0,5.72099,0
1085.97,0,6.67345,1.907
1086.81,0,4.767,4.767
1087.65,0,4.767,4.767
1088.49,0,6.67345,5.72099
1089.32,0,1.907,3.814
1090.16,0,3.814,1.907
1091,0,6.67345,6.67345
1091.84,0,6.67345,4.767
1092.68,0,4.767,3.814
1093.52,0,4.767,10.4852
1094.36,0,5.72099,2.8605
1095.2,0,11.442,7.628
1096.04,0,4.767,5.72099
1096.88,0,3.814,0
1097.72,0,2.8605,2.8605
1098.56,0,2.8605,3.814
1099.4,0,2.8605,2.8605
1100.23,0,0,2.8605
1101.07,0,2.8605,1.907
1101.91,0,4.767,1.907
1102.75,0,5.72099,3.814
1103.59,0,5.72099,3.814
1104.43,0,2.8605,1.907
1105.27,0,0,0
1106.11,0,1.907,0
1106.95,0,5.72099,1.907
1107.79,0,3.814,0
1108.63,0,2.8605,1.907
1109.47,0,6.67345,2.8605
1110.31,0,6.67345,2.8605
1111.15,0,3.814,0
1111.98,0,1.907,0
1112.82,0,0,0
1113.66,0,0,0
1114.5,0,5.72099,2.8605
1115.34,0,7.628,5.72099
1116.18,0,1.907,1.907
1117.02,0,0,0
1117.86,0,2.8605,0
1118.7,0,7.628,4.767
1119.54,0,3.814,2.8605
1120.38,0,4.767,1.907
1121.22,0,4.767,2.8605
1122.06,0,1.907,3.814
1122.89,0,6.67345,4.767
1123.73,0,3.814,0
1124.57,0,4.767,2.8605
1125.41,0,3.814,3.814
1126.25,0,1.907,1.907
1127.09,0,4.767,2.8605
1127.93,0,4.767,0
1128.77,0,2.8605,1.907
1129.61,0,1.907,1.907
1130.45,0,6.67345,3.814
1131.29,0,4.767,2.8605
1132.13,0,0,1.907
1132.97,0,0,2.8605
1133.8,0,3.814,4.767
1134.64,0,6.67345,4.767
1135.48,0,1.907,0
1136.32,0,0,1.907
1137.16,0,1.907,0
1138,0,3.814,3.814
1138.84,0,6.67345,5.72099
1139.68,0,1.907,1.907
1140.52,0,1.907,1.907
1141.36,0,3.814,1.907
1142.2,0,11.442,2.8605
1143.04,0,11.442,7.628
1143.88,0,3.814,4.767
1144.71,0,4.767,1.907
1145.55,0,7.628,5.72099
1146.39,0,5.72099,5.72099
1147.23,0,3.814,2.8605
1148.07,0,3.814,7.628
1148.91,0,2.8605,4.767
1149.75,0,5.72099,2.8605
1150.59,0,4.767,3.814
1151.43,0,2.8605,1.907
1152.27,0,0,0
1153.11,0,2.8605,2.8605
1153.95,0,1.907,0
1154.79,0,2.8605,2.8605
1155.62,0,4.767,4.767
1156.46,0,3.814,4.767
1157.3,0,3.814,2.8605
1158.14,0,2.8605,2.8605
1158.98,0,4.767,4.767
1159.82,0,4.767,0
1160.66,0,0,3.814
